"num","nno1","dato","nno","datte","NO_DEPT","DAT_DEPT","From_office","supject","Rem","aljha_almursla","ppic","flagy","timy","dat_m","dat_y"
1275,"ÈáÇ",,"ÈáÇ",,"193",15/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 2-ãæÇäÆ-2022 ÔÑßÉ utm ÔÍä ÌãíÚ ãæÇÏ ÇáãäÇŞÕÉ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáÔÄæä ÇáÈÍÑíÉ","sader\2\193.pdf#sader\2\193.pdf#","Íí",15/02/2024 00:00:00,2,2024
1276,"ÈáÇ",,"ÈáÇ",,"194",15/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÔÑßÉ utm ãÊØáÈÇÊ ÇáÎÇÕÉ ÈÇáãæİÏíä",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáÔÄæä ÇáÈÍÑíÉ","sader\2\194.pdf#sader\2\194.pdf#","Íí",15/02/2024 00:00:00,2,2024
1277,"ÈáÇ",,"ÈáÇ",,"195",15/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ÊÌåíÒ ãßÇÆä áÍÇã cnc æãÇßäÉ ŞØÚ ãÊÚÏÏÉ",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\2\195.pdf#sader\2\195.pdf#","Íí",15/02/2024 00:00:00,2,2024
1278,"ÈáÇ",,"ÈáÇ",,"200",18/02/2024 00:00:00,"ÈáÇ","ÇÚãÇã æÒÇÑÉ ÇáÒÑÇÚÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\200.pdf#sader\2\200.pdf#","Íí",15/02/2024 00:00:00,2,2024
1279,"ÈáÇ",,"ÈáÇ",,"199",18/02/2024 00:00:00,"ÈáÇ","ÇÚãÇã ÇáÊÚÇæä ãÚ ÇááÌäÉ ÇáãÄáİÉ ÈãæÌÈ ÇáÇãÑ ÇáÏíæÇäí İí ÃæÇãÑ ÛíÇÑ æÒíÇÏÉ Çáßáİ ÇáßáíÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\199.pdf#sader\2\199.pdf#","Íí",15/02/2024 00:00:00,2,2024
1280,"ÈáÇ",,"ÈáÇ",,"203",18/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ æÇãÑ ÛíÇÑ 4-ãæÇäÆ-2022 ÒÑÇÚÉ ãÇäÛÑæİ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\203#sader\2\203#","Íí",15/02/2024 00:00:00,2,2024
1281,"ÈáÇ",,"ÈáÇ",,"204",18/02/2024 00:00:00,"ÈáÇ","äÙÇã ÎØÉ ÇáÊÚÇŞÏÇÊ ÇíİÇÏ ÓÇáã ÚÈÏÇáæÇÍÏ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\2\204.pdf#sader\2\204.pdf#","Íí",15/02/2024 00:00:00,2,2024
1282,"ÈáÇ",,"ÈáÇ",,"205",18/02/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌäÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\205.pdf#sader\2\205.pdf#","Íí",15/02/2024 00:00:00,2,2024
1283,"ÈáÇ",,"ÈáÇ",,"206",18/02/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ ÇáÊÇãíä Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\2\206.pdf#sader\2\206.pdf#","Íí",15/02/2024 00:00:00,2,2024
1284,"ÈáÇ",,"ÈáÇ",,"208",18/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇáÅÚáÇä ÇáÑÇİÚÉ ßÑæİ æÊÕáíÍ ÇáÑÇİÚÉ ßÑæİ",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\2\208.pdf#sader\2\208.pdf#","Íí",15/02/2024 00:00:00,2,2024
1285,"ÈáÇ",,"ÈáÇ",,"207",18/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ æËÇÆŞ ÇáŞíÇÓíÉ 11-ãæÇäÆ-2024",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\207.pdf#sader\2\207.pdf#","Íí",15/02/2024 00:00:00,2,2024
1286,"ÈáÇ",,"ÈáÇ",,"207",18/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ 11-ãæÇäÆ-2024 ÊÌåíÒ æäÕÈ æÊÍÏíË ãÍØÉ áÇÓáßí ÇáÈÕÑÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\207#sader\2\207#","Íí",15/02/2024 00:00:00,2,2024
1287,"ÈáÇ",,"ÈáÇ",,"212",18/02/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1-ãæÇäÆ-2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ",,"ãÚÇæä ÇáãÏíÑ ÇáÚÇã ááÔÄæä ÇáÅÏÇÑíÉ","sader\2\212.pdf#sader\2\212.pdf#","Íí",15/02/2024 00:00:00,2,2024
1288,"ÈáÇ",,"ÈáÇ",,"211",18/02/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ãÈáÛ æÕá ÔÑÇÁ ãäÇŞÕÉ 19-ãæÇäÆ-2023 ÊæÓíÚ ÈäÇíÉ ÎæÑ ÇáÒÈíÑ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\2\211.pdf#sader\2\211.pdf#","Íí",15/02/2024 00:00:00,2,2024
1289,"ÈáÇ",,"ÈáÇ",,"367",18/02/2024 00:00:00,"ÈáÇ","ÈáÇ",,"ÈáÇ","wared\2\367.pdf#wared\2\367.pdf#","Íí",15/02/2024 00:00:00,2,2024
1290,"ÈáÇ",,"ÈáÇ",,"185",14/02/2024 00:00:00,"ÈáÇ","ÇÖÈÇÑÉ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2024 ÊÇåíá ÔÈßÉ ßåÑÈÇÁ Çã ŞÕÑ ÇáÌäæÈí",,"ŞÓã ÇáÊÏŞíŞ","sader\2\185.pdf#sader\2\185.pdf#","Íí",15/02/2024 00:00:00,2,2024
1291,"ÈáÇ",,"ÈáÇ",,"214",19/02/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ 4-ãæÇäÆ-2024",,"ÇáŞÇäæäíÉ","sader\2\214.pdf#sader\2\214.pdf#","Íí",19/02/2024 00:00:00,2,2024
1292,"ÈáÇ",,"ÈáÇ",,"215",19/02/2024 00:00:00,"ÈáÇ","ÕÍÉ ÕÏæÑ ÎØÇÈ ÖãÇä",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\2\215.pdf#sader\2\215.pdf#","Íí",19/02/2024 00:00:00,2,2024
1294,"ÈáÇ",,"ÈáÇ",,"216",19/02/2024 00:00:00,"ÈáÇ","ÇáÛÇÁ ÓÍÈ Úãá ÔÑßÉ ÇáÖãíÇÁ",,"ÇáŞÓã ÇáŞÇäæäí -ÇáÔÄä ÇáåäÏÓíÉ","sader\2\216.pdf#sader\2\216.pdf#","Íí",20/02/2024 00:00:00,2,2024
1295,"ÈáÇ",,"ÈáÇ",,"217",19/02/2024 00:00:00,"ÈáÇ","ÇáÇãÑ ÇáÏíæÇäí 23590",,"ÇáŞÓã ÇáÊÌÇÑí","sader\2\217.pdf#sader\2\217.pdf#","Íí",20/02/2024 00:00:00,2,2024
1296,"ÈáÇ",,"ÈáÇ",,"218",20/02/2024 00:00:00,"ÈáÇ","ÈáÇ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ ÔÚÈÉ ÇáÇÚÊãÇÏÇÊ ÇáãÓÊäÏíÉ","sader\2\218.pdf#sader\2\218.pdf#","ÊŞ",20/02/2024 00:00:00,2,2024
1297,"ÈáÇ",,"ÈáÇ",,"219",20/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3 ÈäÇÁ ÒæÑŞ ÅØİÇÁ ÊáæË -ãæÇäÆ-2022",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí","sader\2\219.pdf#sader\2\219.pdf#","ÊŞ",20/02/2024 00:00:00,2,2024
1298,"ÈáÇ",,"ÈáÇ",,"220",20/02/2024 00:00:00,"ÈáÇ","ÇáÛÇÁ ŞÑÇÑ ÓÍÈ Úãá Úä ÔÑßÉ ÇáÖãíÇÁ ááãŞÇæáÇ ÇáÚÇãÉ ÇáãÍÏæÏÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\220.pdf#sader\2\220.pdf#","ÊŞ",20/02/2024 00:00:00,2,2024
1299,"ÈáÇ",,"ÈáÇ",,"225",20/02/2024 00:00:00,"ÈáÇ","ÊÔßíá áÌÇä ÊÍáíá",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\2\225.pdf#sader\2\225.pdf#","ÊŞ",20/02/2024 00:00:00,2,2024
1300,"ÈáÇ",,"ÈáÇ",,"229",21/02/2024 00:00:00,"ÈáÇ","ãæŞİ ãÊÇÈÚÉ ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáíÉ",,"ŞÓã ÇáÊÎØíØ","sader\2\ãæŞİ ãÔÇÑíÚ ÇáÎØÉ ÇáÊÔÛíáíÉ áÛÇíÉ21-2#sader\2\ãæŞİ%20ãÔÇÑíÚ%20ÇáÎØÉ%20ÇáÊÔÛíáíÉ%20áÛÇíÉ21-2#","Íí",21/02/2024 00:00:00,2,2024
1301,"ÈáÇ",,"ÈáÇ",,"222",20/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ æËÇÆŞ ãäÇŞÕÉ 9-ãæÇäÆ-2024 ÊÇåíá ÑİÇÓÇÊ ÇáÓÇÍÈÉ ÇáÔíãÇÁ",,"ÈáÇ","sader\2\222#sader\2\222#","Íí",21/02/2024 00:00:00,2,2024
1302,"ÈáÇ",,"ÈáÇ",,"230",21/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ æËÇÆŞ ŞíÇÓíÉ ááãäÇŞÕÉ 3-ãæÇäÆ-2024",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáãæÇäÆ","sader\2\230.pdf#sader\2\230.pdf#","Íí",21/02/2024 00:00:00,2,2024
1303,"ÈáÇ",,"ÈáÇ",,"232",21/02/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇä ãäÇŞÕÉ ááãÑÉ ÇáÃæáì  10 ãæÇäìÁ 2024",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ æÇáÇÚáÇã","sader\2\232.pdf#sader\2\232.pdf#","Íí",21/02/2024 00:00:00,2,2024
1304,"ÈáÇ",,"ÈáÇ",,"234",21/02/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇã ãäÇŞÕÉ 6 ãæÇäìÁ 2024 ááãÑÉ ÇáÃæáì",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ æÇáÇÚáÇã","sader\2\234.pdf#sader\2\234.pdf#","Íí",21/02/2024 00:00:00,2,2024
1305,"ÈáÇ",,"ÈáÇ",,"237",22/02/2024 00:00:00,"ÈáÇ","ÇÚãÇã Ïáíá ÃÓÓ ÏÑÇÓÉ ÇáÌÏæì ÇáÇŞÊÕÇÏíÉ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ ÔÚÈÉ ÇáÊÎØíØ","sader\2\237#sader\2\237#","Íí",22/02/2024 00:00:00,2,2024
1306,"ÈáÇ",,"ÈáÇ",,"239",22/02/2024 00:00:00,"ÈáÇ","ÊÌåíÒ ãÚÏÇÊ ËŞíáÉ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\2\239.pdf#sader\2\239.pdf#","Íí",22/02/2024 00:00:00,2,2024
1307,"ÈáÇ",,"ÈáÇ",,"230",21/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ 3-ãæÇäÆ-2024",,"ÇáÔÄæä ÇáåäÏÓíÉ-åíÆÉ ãÔÑæÚ ÊØæíÑ ÇáãæÇäÆ","sader\2\230.pdf#sader\2\230.pdf#","Íí",22/02/2024 00:00:00,2,2024
1308,"ÈáÇ",,"ÈáÇ",,"236",21/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ÇáãäÇŞÕÉ ÈÊÌåíÒ æäÕÈ æÊÔÛíá ÊÍÏíË ãÍØÉ áÇÓáßí ÇáÈÕÑÉ",,"ŞÓãã ÇáÇÊÕáÇÊ æÇáÑÕÏ ÇáÈÍÑí æÍÏÉ ÇáÔÄæä ÇáİäíÉ","sader\2\236.pdf#sader\2\236.pdf#","Íí",22/02/2024 00:00:00,2,2024
1309,"4615",22/02/2024 00:00:00,"ÈáÇ",,"4615",22/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÑÕíİ ÚÇÆã",,"ÔÑßÉ ÅÓØäÈæá ÊæÒáÇ utm","sader\2\4615.pdf#sader\2\4615.pdf#","Íí",22/02/2024 00:00:00,2,2024
1359,"ÈáÇ",,"ÈáÇ",,"308",06/03/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 10 ãæÇäìÁ 2023",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ ÔÚÈå ÇáãÔÇÑíÚ","sader\3\308.pdf#sader\3\308.pdf#","Íí",06/03/2024 00:00:00,3,2024
1360,"ÈáÇ",,"ÈáÇ",,"294",04/03/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 2-ãæÇäÆ-2022 ÊÕáíÍ ÇáãÍÑßÇÊ ÇáÑÆíÓíÉ ááÓÇÍÈÊíä ÇÈä ÈØæØÉ æÇáíÑãæß",,"ŞÓã ÇáãÓÇİä åíÆÉ ãÔÑæÚ ÇáÊÕáíÍ","sader\3\294.pdf#sader\3\294.pdf#","Íí",07/03/2024 00:00:00,3,2024
1361,"ÈáÇ",,"ÈáÇ",,"309",06/03/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 12-ãæÇäÆ-2024 ÅíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÆí",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ ÇáãÔÇÑíÚ","sader\3\309.pdf#sader\3\309.pdf#","Íí",07/03/2024 00:00:00,3,2024
1362,"ÈáÇ",,"ÈáÇ",,"310",06/03/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 9-ãæÇäÆ-2023 ÅÚÇÏÉ ÊÇåíá ÈäÇíÉ ÇáÈÍæË æÇáÏÑÇÓÇÊ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\310.pdf#sader\3\310.pdf#","Íí",07/03/2024 00:00:00,3,2024
1363,"ÈáÇ",,"ÈáÇ",,"311",06/03/2024 00:00:00,"ÈáÇ","ÊŞÑíÑ ÔåÑí ÌÏæá ãæŞİ",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí","sader\3\311.pdf#sader\3\311.pdf#","Íí",07/03/2024 00:00:00,3,2024
1364,"ÈáÇ",,"ÈáÇ",,"312",06/03/2024 00:00:00,"ÈáÇ","ÊÑÎíÕ ãáÇÍí ááÍİÇÑÉ ÊÍÑíÑ",,"ŞÓã ÇáÊÓÌíá æÇáÊİÊíÔ ÇáÈÍÑí","sader\3\312.pdf#sader\3\312.pdf#","Íí",07/03/2024 00:00:00,3,2024
1365,"ÈáÇ",,"ÈáÇ",,"316",07/03/2024 00:00:00,"ÈáÇ","ÊÍÏíË ÎÇÑØÉ ãÔÇÑíÚ ÇáÇÓÊËãÇÑíÉ 2024",,"ŞÓã ÇáÊÎØíØ","sader\3\316.pdf#sader\3\316.pdf#","Íí",07/03/2024 00:00:00,3,2024
1366,"ÈáÇ",,"ÈáÇ",,"317",07/03/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ãÈáÛ æÕá ÔÑÇÁ 19-ãæÇäÆ-2023 æ17-ãæÇäÆ-2023",,"ŞÓã ÇáÊÏŞíŞ","sader\3\317.pdf#sader\3\317.pdf#","Íí",07/03/2024 00:00:00,3,2024
1367,"ÈáÇ",,"ÈáÇ",,"319",07/03/2024 00:00:00,"ÈáÇ","ÇáÌÏæì ÇáÇŞÊÕÇÏíÉ æÇáßáİÉ ÇáÊÎãíäíÉ áãÔÑæÚ ÇäÔÇÁ ãÕÇÚÏ",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\319.pdf#sader\3\319.pdf#","Íí",07/03/2024 00:00:00,3,2024
1368,"ÈáÇ",,"ÈáÇ",,"320",07/03/2024 00:00:00,"ÈáÇ","ÇáÍİÇÑÉ Ğí ŞÇÑ",,"ÇáÍİÑ ÇáÈÍÑí","sader\3\320.pdf#sader\3\320.pdf#","Íí",07/03/2024 00:00:00,3,2024
1369,"ÈáÇ",,"ÈáÇ",,"313",07/03/2024 00:00:00,"ÈáÇ","ÊÔßíá áÌÇä",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\3\313.pdf#sader\3\313.pdf#","ÊŞ",10/03/2024 00:00:00,3,2024
1370,"ÈáÇ",,"ÈáÇ",,"328",11/03/2024 00:00:00,"ÈáÇ","ÇØáÇŞ ÏİÚÉ  áÚŞÏ ÇáãäÇŞÕÉ 4 ãæÇäìÁ 2022",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ - åíÆÉ ãÔÑæÚ ÒÑÇÚÉ ÃÔÌÇÑ ÇáãäÇÛÑæİ","sader\3\328.pdf#sader\3\328.pdf#","ÊŞ",10/03/2024 00:00:00,3,2024
1371,"ÈáÇ",,"ÈáÇ",,"332",11/03/2024 00:00:00,"ÈáÇ","äÙÇã ÇáãæÌæÏÇÊ ÇáËÇÈÊÉ",,"ŞÓã ÊßäáæÌÈÇ ÇáãÚáæãÇÊ","sader\3\332.pdf#sader\3\332.pdf#","ÊŞ",10/03/2024 00:00:00,3,2024
1372,"ÈáÇ",,"ÈáÇ",,"326",11/03/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\3\326.pdf#sader\3\326.pdf#","ÊŞ",10/03/2024 00:00:00,3,2024
1405,"ÈáÇ",,"ÈáÇ",,"382",25/03/2024 00:00:00,"ÈáÇ","ÚŞÏ ãäÇŞÕÉ 4-ãæÇäÆ-2022 ÒÑÇÚÉ ÃÔÌÇÑ ÇáãÇäßÑæİ",,"ŞÓã ÇáÊİÊíÔ ÇáÈÍÑí åíÆÉ ÇáãÔÑæÚ","sader\3\382.pdf#sader\3\382.pdf#","Íí",22/03/2024 00:00:00,3,2024
1406,"ÈáÇ2",,"ÈáÇ",,"383",25/03/2024 00:00:00,"ÈáÇ","ÇáÚŞÏ ÇáãÑŞã 1136 İí 7-6-2015",,"ÇáŞÇäæäí","sader\3\383.pdf#sader\3\383.pdf#","Íí",22/03/2024 00:00:00,3,2024
1408,"ÈáÇ",,"ÈáÇ",,"386",25/03/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1-ãæÇäÆ-2021 ÊÕáíÍ ãäÙæãÉ ßÑÇÈ ÇáÍİÇÑÉ Ïåæß",,"áÌäÉ ÊÕáíÍ ÇáÍİÇÑÉ Ïåæß","sader\3\386.pdf#sader\3\386.pdf#","Íí",23/03/2024 00:00:00,3,2024
1409,"ÈáÇ",,"ÈáÇ",,"387",25/03/2024 00:00:00,"ÈáÇ","äÙÇã ÇáãæÌæÏÇÊ ÇáËÇÈÊÉ",,"ŞÓã ÇáÊÏŞíŞ","sader\3\387.pdf#sader\3\387.pdf#","Íí",23/03/2024 00:00:00,3,2024
1410,"ÈáÇ",,"ÈáÇ",,"388",26/03/2024 00:00:00,"ÈáÇ","ÊÔßíá áÌÇä",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\3\388.pdf#sader\3\388.pdf#","Íí",23/03/2024 00:00:00,3,2024
1411,"ÈáÇ",,"ÈáÇ",,"390",26/03/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 3 ãæÇäìÁ 2024 ÊÃåíá ÔÈßÉ ßåÑÈÇÆíÉ áíãíäÇÁ Çã ŞÕÑ ÇáÌäæÈí",,"áÌäÉ ÇáÏÇÑÓÉ æÇáÊÇÍáíá ááãäÇŞÕÇÊ æÇáÏÚæÇÊ","sader\3\390.pdf#sader\3\390.pdf#","Íí",23/03/2024 00:00:00,3,2024
1412,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",26/03/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇÚáÇä ãäÇŞÕÉ 1ãæÇäÆ-2024 ÇÚãÇá ÊÇåíá ãÍØÉ ÊÍáíÉ ãíÇå ÎæÑ ÇáÒÈíÑ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\3\ÇÚÇÏÉ ÇÚáÇä ãäÇŞÕÉ 1-2024.pdf#sader\3\ÇÚÇÏÉ%20ÇÚáÇä%20ãäÇŞÕÉ%201-2024.pdf#","Íí",24/03/2024 00:00:00,3,2024
1414,"ÈáÇ",,"ÈáÇ",,"393",27/03/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇÚáÇä ãäÇŞÕÉ 1-ãæÇäÆ-2024 ÇÚãÇá ÊÇåíá ãÍØÉ ÊÍáíÉ ãíÇå ÎæÑ ÇáÒÈíÑ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\393.pdf#sader\3\393.pdf#","Íí",24/03/2024 00:00:00,3,2024
1415,"ÈáÇ",,"ÈáÇ",,"394",27/03/2024 00:00:00,"ÈáÇ","ÊæŞíÚ ÚŞÏ ÇáÏÚæÉ 1-ãæÇäÆ-2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ",,"ÇáÔÄæä ÇáÈÍÑíÉ","sader\3\394.pdf#sader\3\394.pdf#","Íí",24/03/2024 00:00:00,3,2024
1416,"ÈáÇ",,"ÈáÇ",,"398",28/03/2024 00:00:00,"ÈáÇ","ãÎæáí ãÕÑİäÇ Úä ÎØÇÈÇÊ ÇáÖãÇä áÓäÉ 2024",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\398.pdf#sader\3\398.pdf#","ÊŞ",25/03/2024 00:00:00,3,2024
1417,"ÈáÇ",,"ÈáÇ",,"399",28/03/2024 00:00:00,"ÈáÇ","ÇáäÔÇØ ÇáÃÓÈæÚí æÇáãÎØØ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\3\399.pdf#sader\3\399.pdf#","ÊŞ",25/03/2024 00:00:00,3,2024
1418,"ÈáÇ",,"ÈáÇ",,"401",28/03/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãääÇŞÕÉ 3 ãæÇäìÁ 2022",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\3\401.pdf#sader\3\401.pdf#","ÊŞ",25/03/2024 00:00:00,3,2024
1419,"7264",28/03/2024 00:00:00,"ÈáÇ",,"7264",28/03/2024 00:00:00,"ÈáÇ","Êäæíå ÇáÎÇÕ 6-ãæÇäÆ-2024 ÇäÔÇÁ ãÍØÉ ÊÍæíáíÉ ááÇÑÕİÉ ÇáÌäæÈíÉ ÎæÑ ÇáÒÈíÑ",,"ßÇİÉ ÇáÔÑßÇÊ","sader\3\Êäæíå 7264.pdf#sader\3\Êäæíå%207264.pdf#","Íí",31/03/2024 00:00:00,3,2024
1420,"ÈáÇ",,"ÈáÇ",,"402",28/03/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ 15-ãæÇäÆ-2024 ÊÌåíÒ ÈæßáÇíä ãÚ ÇáãæÇÏ ÇáÇÍÊíÇØíå",,"ÇáŞÇäæäí","sader\3\402.pdf#sader\3\402.pdf#","Íí",31/03/2024 00:00:00,3,2024
1421,"ÈáÇ",,"ÈáÇ",,"406",31/03/2024 00:00:00,"ÈáÇ","ãÔÑæÚ ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ÇáÅäŞÇĞ ÇáÈÍÑí","sader\3\406.pdf#sader\3\406.pdf#","Íí",31/03/2024 00:00:00,3,2024
1422,"ÈáÇ",,"ÈáÇ",,"407",31/03/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ãäÇŞÕÉ ÊÌåíÒ ãæÇÏ ÇÍÊíÇØíå áÑİÇÓÇÊ ÇáÓÇÍÈÊíä ÇáÑÇíå æÇáİÊÍ ÇáãÈíä",,"ÇáãÓÇİä","sader\3\407.pdf#sader\3\407.pdf#","Íí",31/03/2024 00:00:00,3,2024
1423,"ÈáÇ",,"ÈáÇ",,"408",31/03/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÊíä ÇáãÍÏæÏÊíä áÇÚÏÇÏ æÊÏŞíŞ ÊÕÇãíã",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\3\408.pdf#sader\3\408.pdf#","Íí",31/03/2024 00:00:00,3,2024
1424,"ÈáÇ",,"ÈáÇ",,"413",02/04/2024 00:00:00,"ÈáÇ","ÊæİíÑ ÇÚÊãÇÏ ãÇáí",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\4\413.pdf#sader\4\413.pdf#","ÊŞ",02/04/2024 00:00:00,4,2024
1425,"ÈáÇ",,"ÈáÇ",,"414",02/04/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ ÇáÎÇÕÉ ÈÊÌåíÒ ÇáãæáÏÇÊ ÇáÑÆíÓíÉ æÇáßæáÑÇÊ æÇáÇäÊÑßæáÑ ááÓÇÍÈÊíä ÇáÑÇíÉ æÇáİÊÍÌ ÇáãÈíä  ÚÏÏ 6",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\4\414.pdf#sader\4\414.pdf#","ÊŞ",02/04/2024 00:00:00,4,2024
1426,"ÈáÇ",,"ÈáÇ",,"415",02/04/2024 00:00:00,"ÈáÇ","ãæŞİ ÈãäÇŞÕÇÊ ÇáÎØÉ ÇáÊÔÛíáÉ áÓäå 2024",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\4\415.pdf#sader\4\415.pdf#","ÊŞ",02/04/2024 00:00:00,4,2024
1427,"ÈáÇ",,"ÈáÇ",,"417",02/04/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌäÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\4\417.pdf#sader\4\417.pdf#","ÊŞ",02/04/2024 00:00:00,4,2024
1428,"ÈáÇ",,"ÈáÇ",,"416",02/04/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌäÉ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\4\416.pdf#sader\4\416.pdf#","ÊŞ",02/04/2024 00:00:00,4,2024
